CHARACTER	DIALOGUE
You're a couple o' sticks[2] shy in	your column, Ann. off! sorry darling . . . why don't we tear the building down! desk this morning. It's a commentary on what we laughingly call the civilized world. 'Dear Miss Mitchell: Four years ago I was fired out of my job. Since then I haven't been able to get another one. At first I was sore at the state administration because it's on account of the slimy politics here we have all this unemployment. But in looking around, pot, so in protest I'm going to commit suicide by jumping off the City Hall roof!' Signed, A disgusted American citizen, John Doe.'" column, the wrong people are jumping and also goes.
Int. Outer office: Med. shot: Voices	"Good-bye." (Laughing) here." B. Norton does things in a much bigger way . . . a paper for? Why did he hire a high-pressure editor like Connell for? He's in the oil business! I tell you, Governor, he's after your scalp! vessel, I'll attend to it. Why, that gag has got whiskers on it. Huh? Okay, I'll get the Mayor and maybe the Chamber of Commerce to go after them. calls already. side. and given a job at once. If something isn't done. I'll call out the whole Auxiliary[3] yes, and the Junior Auxiliary, jumping off of! And I'm up for re-election, window, around the city hall? That's a bad omen, isn't it? was just a sea-gull. it all to me! and his brother and sister out looking page. 'If you need a job, apply to the editor of this paper . . .'" " and so forth and so forth . . . Okay, Mayor. I'll let you know as soon as I have something! What? . . . Well, pull down the blinds! see the painter trying once more to about that? her. When she left the house she said she was going on a roaring drunk. Er, the girl, I mean! tell you . . . the doc that saved my mother's life and wouldn't take any money for it? You remember that? Okay, boss, I'll go and look for her. a pencil. Here it is again. She's about searching for you because that's a game we play here every day. property that still belongs to this newspaper. And I'd like to have it! clue. her. to board him free? Five women want to marry him, and the Mayor's practically ready to adopt him? And you . . . "Bulletin editor saves John Doe's life." Why, it's perfect. I'll have Ned write it up. of a newspaperman! You came down here to shoot some life into this dying paper, didn't you? John Doe and, boom, just like that you're going to bury him. There's enough circulation ink market! a John Doeand he walked into this office. What would you do? Find him a job and forget about the whole business, I suppose! Not me! I'd have made a deal with him! sells papers you don't drop it like a hot potato. Why, this is good for at least a couple of months. You know what I'd do? Between now and let's say, Christmas, when he's gonna jump, I'd run a daily yarn starting with his boyhood, problem of the average man, of all the John Does in the world. feet of clay. His ideals crumble. So suicide in protest against the state of civilization. He thinks of the river! But no, no, he has a better idea. The City Hall. Why? Because he wants to attract attention. He wants to get a few things off his chest, and that's and from now on we quote: "I protest, by John Doe." He protests against all the evils in the world; the greed, the lust, the hate, the fear, all of man's inhumanity to man.
Arguments will start. Should he commit	suicide or should he not! People will write in pleading with him. But no! No, sir! John Doe will remain adamant! On Christmas Eve, hot or cold, he goes! See? me who goes on Christmas Eve? get this through this lame brain of mine. Are you suggesting we go out and hire someone to say he's gonna commit suicide on Christmas Eve? Is that it? for it. over. The painter stares at it, helplessly violently to the floorafter completely Go on out and get married and have a lot o' babiesbut stay out o' newspaper it was raining hundred dollar bills, you'd be out looking for a dime you lost some place. a fake! It's palpably phoney. It's a wonder anyone is taking it seriously." What do yuh think of those guys! Doe walked in and called the whole thing off. You know what that's going to sound like on top of this! bunch of sophomores! I can teach them more about the lobby of a flophouse had been transplanted. letter. your John Doe. They're desperate and will do anything for a cup of coffee. Pick one out and you can make the Chronicle around with dynamite. We've got to produce a John Doe now. nerve, but she is going to brazen it out. the Chronicle was going to pay me for this little document. You'll find it says, er: "I, Ann Mitchell, hereby certify that the John Doe letter was created by me"
So you think this is worth a thousand	dollars, do you? dirt cheap. deal. Now let's take a look at the candidates. average man. Typical American that can keep his mouth shut.
Show me an American who can keep his	jobs around loose. Thought there might be one left over. They follow. fingers his hat nervously and looks make some money? that letterand stick by it? huddle. They exit to their corner. over toward them and then back to the tray. that'd fall into line. do a lot of things, Mr. Connell. He's our man, I tell you.
Camera continues to pull back revealing	if yuh ask me.
Trying to improve the world by jumping	the world if the building jumped on you! ago. I was foolin' around with my harmonica and he comes over and joins in. I haven't been able to shake him since. of him like thateating a sandwichand with a beard! jump as a matter of principle. a mystery out of him. fine. I suppose he trusts you, too? thing. Now the first thing I want is an exact copy of the John Doe letter in your own handwriting. sign this agreement. It gives us an exclusive story under your name day by day from now until Christmas. On December twenty-sixth, you get one railroad ticket out of town, and the Bulletin agrees to pay to have your arm fixed. That's what you want, isn't it? sign it. Meanwhile, here's fifty dollars for spending money. That's fine. Beany! out of your sight. on our part. Just statements from John forget to make out that check for a thousand. COLONEL. BEANY beckons someone out in fellas sit in here. where we slept last night's good enough for me. we were headed for the Columbia River country before all this John Doe business came up. You remember that, don't yuh? ears pop coming up in the elevator? Mine did. no good. You're gonna get used to a lotta stuff that's gonna wreck you. Why, that fifty bucks in your pocket's beginning to show up on you already. And don't pull that on me neither! been shaved by a drunken barber and I don't have to read it. Guys that never had a worry. Then they got ahold of some dough and went goofy. The first thing that happens to a guy and examine the room. like thathe starts wantin' to go into restaurants and sit at a table and eat curtains and rugs bed. account! you become a guy with a bank account, they got you. Yessir, they got you! supposed to jump off of. It's even higher than this. to do that till Christmas Eve! Wanta get me in a jam? a nickel in your jeansfree as the windnobody bothers youhundreds of people pass yuh by in every line of businessshoes, hats, automobiles, radio, furniture, everything. They're all nice, lovable people, and they let you alone. Is that right? to sell you something. They've got long claws and they get a strangle-hold on youand you squirmand duck and hollerand you try to push 'em awaybut you haven't got a chancethey've got you! First thing you know, you own things. A car, for instance. on his face. The other, more goofy, dentsand traffic tickets and motorcycle fines And what happens? You're not the free and happy guy you used to be. You gotta have money to pay for all those thingsso you go after what the other feller's got Go on out and get rid of it. and the rest I'm gonna give away. get me some of that! cream sodas, and five pieces of apple pie? No, apple, with cheese. Yeah. Thank you. with photographer EDDIEshe sees JOHN all dressed up. on, now. the world! think up. Now let's see what you look like when you protest. fast one and I call it a ball. What would you do? in the world." shutting out the needy." and slaughter in the world." the circulation of the Bulletin in a constant rise. is a myth. And you can quote me on that. And I'm going to insist on his being produced for questioning. You know as well as I do that this whole thing is being engineered by a vicious man with a vicious purposeMr. D. B. Norton. to: Ext. D. B.'s estate: stupidity to drop it now. John Doe's a phoneyand they insist on seeing him. We'll go them one better. They can also hear him. drive you batty! night! No telling what that screwball might do. I walked in yesterdayhere he is, standing on a table with a fishing pole flycasting. Take my advice and get him out of town before this thing explodes in our faces! much of a dumb cluck as he is! Excuse me. and you hate to let go. national politics. for, isn't it? You wanta reach a lotta people, don't you? Well, put John Doe on the air and you can reach a hundred and fifty million of 'em. He can say anything he wants and they'll listen to him. the Mayor and all small fry like that. This can arouse national interest! If he made a hit around herehe can do it everywhere else in the country! And you'll be pulling the strings, Mr. Norton! for you. after? I mean, what do you want? A journalistic admit it. Do you suppose you could write a radio speech that would put that fellow over? your cards right and you'll never have to worry about money again. Oh, I knew it. of TED SHELDON, in uniform. break. See that Miss Mitchell gets a car to take her home. of the machine and flings it to the pans with them as they rush to ANN and just stalling. I said good night! Victorian about themher hair is done up in old-fashioned style, her throat other day. there wasn't a thing in the houseand then this morning the Community Chest[7] lady came around and
You remember those lovely people your	father used to take care of? I thought I'd buy them some groceries. Oh, Ann, dear, it's a shame, those poor Father used to be. Do you realize a couple of weeks ago we didn't have enough to eat ourselves? are in such need and we have plenty now. dollars, forget it. It's practically gone. We owed everybody in town. Now, you've just gotta stop giving all your money away. attention to me. I guess I'm just upset about all this. Gee whiz, here I am with a great opportunity to get somewhere, to give us security for once in our lives, and I'm stuck. If I could put this over, your Mrs. Burke can have six babies! it to jell! I created somebody who's gonna give up his life for a principle, gonna listen to him over the radio and, unless he says something that's, well, that's sensational, it's just no good! what kind of a speech you're trying to write, but judging from the samples I've read, I don't think anybody'll listen. of hearing nothing but doom and despair on the radio. If you're going to have him say anything, why don't you let him say something simple and real, something with hope in it? If your father were alive, he'd know what to say. handles very tenderly. You be careful of it, won't you dear? It's always helped keep your father alive for me. out his memories! them all day. He wants to be alone. No, no, he just sits around all day and commutes with himself. of ball. He winds up and throws an imaginary just caught the ball. home plate, and throws the "ball" back is to get hooked up with a woman. gets it, he nods. He steps onto the moundwinds up and lets another one to first base. From his frown we know wall, eyes narrowed, a plan going on on first. He now has the stance of a pitch without the windup. up with a lot more thingsfurniture and catcherraises his hands in the air, wristand massages the ball with his two palms. the eighth? a pretty good pitcher. for the major leagues when I chipped a bone in my elbow. I got it pitchin' a nineteen-inning game! down after the game with a contract. Do you know what? I couldn't life my arm to sign it. But I'll be okay again as soon as I get it fixed up. just told you I was gonna get a John Doe business. Why, as soon as it comes out it's all a fake, you'll be washed up in baseball, won't you? ball players? What are they gonna think about you? thing! all you have to do is say the whole thing's a frame-up. Make you a hero sure as you're born! fixed? that'll give you five thousand dollars just to get up on the radio and tell the truth. gets it right away. You don't have to wait till Christmas. all written out for you. army of them! won't have any trouble reading it. Not nervous, are you? by two other ladies. Oh, good luck to you, Mr. Doe. We want you to know that we're all for you. The girls all decided that you're not to jump off any roof a'tall. Oh, we'll stop it! and We'll have a car waiting at the side entrance for you. you read that speech, please, please believe every word of it. He's turned out to be a wonderful person, John. by several photographersand a beautiful to get something out of it. I'm getting a Jane Doe ready! the air! John, you won't let me down, will you? Will you? 'Course you won't. If you'll just think of yourself as the real John Doe. was my father, John. And when he talked, people listened. They'll listen to you, too. other night? She said to look into your eyesthat I'd see Father there. and proceed to the microphones. Everyone to each other. the door right there. right. I'll be right over there pulling for you. New Bulletin . Tonight we give you something beside me is the young man who has declared to commit suicide, giving as his reasonquote: End quote. Ladies and gentlemen, the talked-of person in the whole country, JOHN DOE! to bring it out, his hand pauses. He all know as John Doe. gonna jump off the City Hall roof at midnight on Christmas Eve. Now, I guess I'm not average any more. Now, I'm getting all sorts of attention, from big shots, too. been writing. BEANY among them, have reached him and start throwing him out. in the program. in the audience who tried to heckle Mr. Doe. The speech will continue.
People like the Governor and that fella	gonna talk about them. guys, the John Does. If anybody should ask you what the average John Doe is like, you couldn't tell him because he's a million and one things. He's Mr. Big and Mr. Small. He's simple and he's wise. He's inherently honest, but he's got a streak of larceny in his heart. He seldom walks up to a public telephone without shoving his finger into the slot to see if somebody left a nickel there. to. He's Joe Doakes,[8] the world's greatest stooge and the world's greatest strength. the John Does. We're the meek who are, er, supposed to inherit the earth. You'll find us everywhere. We raise the crops, we dig the mines, work the factories, keep the books, fly the planes and drive back there, you!" He means us, the John Does! Didn't you read it? pulled the oars for Roman emperors, sailed the boats for Columbus, retreated from Moscow with Napoleon and froze with Washington at Valley Forge! left hooks since before history began to walk! In our struggle for freedom we've hit the canvas many a time, but we always bounced back! tough! free people going softthat we can't take it. That's a lot of hooey! . . . A free people can beat the world at anything, from war to tiddle-de-winks, if we all pull in the same direction! don't count." Well, you're dead wrong! The little punks have always counted because in the long run the character of a country is the sum total of the character of its little punks. It is now replaced by one of thoughtfulness foyer, and impulsively goes in that direction. radio on a table are all the household pitch! We can't win the old ball game unless we have team work. And that's where every John Doe comes in! It's up to him to get together with his teammate! He's a terribly important guy, that guy next door! You're gonna need him and he's gonna need you . . . so look he's hungry, feed him! If he's out of a job, find him one! To most of you, your neighbor is a stranger, a guy with a barking dog, and a high fence around guy that's on your own team. So tear down the fence that separates you, tear down the fence and you'll tear down a lot of hates and prejudices! Tear down all the fences in the country and you'll really have teamwork! He's expecting people to change all of a sudden." Well, you're wrong. It's no miracle. It's no miracle because I see it happen once every year. And so do you. At Christmas time! There's something swell about the spirit of Christmas, to see what it does to people, all kinds of people . . . year round? Gosh, if it ever did, if each and every John Doe would make that spirit last three hundred and sixty-five days out of the year, we'd develop such a strength, we'd create such a tidal wave of good will, that no human force could stand against it. inherit the earth when the John Does start loving their neighbors. You'd better start right now. Don't wait till the game is called on account of darkness! Wake up, John Doe! You're the hope of the world! radio station rings with cheers.
They push their way to a taxi waiting	his fist into it. up! Could have been on my way to old Doc Brown! "Now go in there and pitch! under which he lights a match. her. about it the more I could . . . tore one picket off of your neighbor's fence he'd sue you! in my hand! go after him! Find him! That man is terrific! big and about that thick? and coffee THE JOHN DOE CLUB". You can't kid me! You're John Doe! Hey, Ma! Ma! That's John Doe! who had gathered around, now evince interest. DAN identifies JOHN as JOHN DOE, and the people follow JOHN out into the street. DAN hastily seizes the phone. Call everybody in town. John Doe was just in my place. Yeh. He ordered doughnuts. larger . . . as we see people crossing the street to get to them crowded with people. Those near the entrance are trying to force their way neighbors, but my office is packed like a sardine box. Shame on youget off my front porch! him? He should of been here fifteen minutes ago. Oh, there he comes now. Now, everybody on your dignity. Don't do anything to disgrace us. This is a little town, but we gotta show off. two motorcycle cops drive in, followed by a limousine. you do, Mr. Norton! I'm the Mayor office telephoned me to hold him. having John Doe here, and you too. Haven't had so much excitement since the old city hall burned down. inside, Mr. Nortonmy office is very comfortable here, Mr. Norton. Just had it air-conditioned. Gangway, please. Make room for Mr. Norton. Gangway, gangway. of. The neighbors are serving him a light lunch. like to talk to him alone. we get home. Even though I'm your wife, you can't push me around a lot of nerve having those people hold us here. Doe. let's get going. Incidentally, my name isn't Doe. It's Willoughby. that there's going on my way and I don't like the idea of being stopped either. thing is. You should see the thousands of telegrams we've received and what they're saying about you. why don't you let me alone? to get back of it and sponsor John Doe Clubs all over the country. He wants to send you on a lecture tour. a glorious movement. I don't want any part of this thing. If you've got an idea I'm going around lecturing to people, why you're crazy! Baseball's my racket, and I'm sticking to it. Come on, Colonel, let's get out of here. the door suddenly flies open and a crowd the MAYOR and the SHERIFF trying to hold them back. These people might influence JOHN. in. No stampeding. Walk slow, like you do when you come to pay your taxes. The men doff their hats as they come forward. the head soda jerker at Schwabacher's Drug Store. we heard your broadcast, and we got quite a bang out of it, especially my wife. the world isnobody gives a hoot about his neighbor. That's why everybody in town's sore and cranky at each other." but how's a guy gonna go around loving the kind of neighbors we got? Old Sourpuss for instance!" who lives all alone next door to us. He's a cranky old man and runs a second-hand him for years. I always figured he was an ornery old gent that hated the world cause he was always slamming his garage door and playing the radio so loud he kept half the neighbors up. the hedge straightening out a dent in me out of the window. She says, "Go on. Speak to him, Bert." And I figured, well, heck, I can't lose anythingso I yelled over to him "Good morning, Mr. Smithers." He went right on pounding and she said, "Louder, louder. He didn't hear you." So, in a voice you could of heard in the next county, I yelled. "Good morning, Mr. Smithers!" around surprised like, and he put on a big smile, came over and took my hand like an old lodge brother, and he said. "Good morning, Hansen. I've been wanting to talk to you for years, only I thought you didn't like me." And then he started chatting away like a happy little kid, and he got so excited his eyes begin waterin' up. I found out Smithers is a swell egg, only he's pretty deaf, and that accounts for all the noises. we know about our neighbors, and then he got an idea, and he said, "How's about inviting everybody some place where we can all get together and know each other a little better?" Well, I'm feeling so good by this time, I'm ripe for anything. school house and I tell everybody that comes in the store, including Mr. Schwabacher, people don't show up. 'Course none of us knew what to do, but we sure got a kick out of seeing how glad everybody was just to say hello to one another. and decided to call ourselves The John Doe Club. And, say, incidentally, this is my wife. Come here, honey. a half wave of his hand. me Sourpuss, it wouldn't feel natural. DeLaneys. The Delaneys live in a big house with an iron fence around it and they always keep their blinds drawn, and we always figured that he was just an old miser that sat back counting his money, so why bother about inviting him? Until Grimes, the milkman spoke up and he said, "Say, you've got the Delaneys all wrong." And then he tells
us about how they cancelled their milk	last week, and how, when he found a note in the bottle he got kinda curious like and he sorta peeked in under the blinds and found the house empty. "If you ask me," he says, "they're starving." furniture over to my place at night, one piece at a time, and selling it. we got them to the meeting. What a reception with them and made a fuss over them, and, well, finally, Mr. and Mrs. Delaney just sat right down and cried. you don't know Grubbel, but he's the man that everybody figured was the worst no-account in the neighborhood because he was living like a hermit and nobody'd have anything to do with him. Er, that is until Murphy, the postman told us the truth. "Why, Grubbel," he says, "he lives out of garbage cans because he won't take charity. Because it'd ruin his self-respect," he says. together and gave Grubbel a job watering their lawns. Isn't that wonderful? And then we found jobs for six other people and they've all gone off relief! man Delaney to join but nobody asked me. that no politicians could join. you this, Mr. Doe, was to give you an idea what you started. And from where I'm sitting, I don't see any sense in your jumping off any building. Mr. Doe. You're a wonderful man and it strikes me you can be mighty useful walking around for a while. out. man's arm and starts toward JOHN. Camera God bless you, my boy. until they have left, then with a quick the MAYOR and the SHERIFF, who have remained, to leave. exit. it. Look, all those swell people think I'm gonna jump off a building or something. to go around telling other people how toSay, look, what happened the other night was on account of Miss Mitchell, here. She wrote the stuff.
Don't you see what a wonderful thing	this can be? now. First, it was your glass arm. Then it was the radio. And now it's the John Doe clubs. Well, I ain't waiting another he yells to them. over the top of which we read: "John Doe Clubs." There are a dozen pegs scattered him. John Doe and Miss Mitchell and handle the press and the radio. that the clubs are properly organized and the charters issued.
